[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:16:30 TP0] Init torch distributed begin.
[2026-07-29 16:16:30 TP3] Init torch distributed begin.
[2026-07-29 16:16:30 TP2] Init torch distributed begin.
[2026-07-29 16:16:30 TP1] Init torch distributed begin.
[2026-07-29 16:16:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:16:32 TP0] Init torch distributed ends. elapsed=2.63 s, mem usage=1.46 GB
[2026-07-29 16:16:32 TP2] Init torch distributed ends. elapsed=2.44 s, mem usage=1.49 GB
[2026-07-29 16:16:32 TP1] Init torch distributed ends. elapsed=2.41 s, mem usage=1.49 GB
[2026-07-29 16:16:32 TP3] Init torch distributed ends. elapsed=2.51 s, mem usage=1.34 GB
[2026-07-29 16:16:34 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:16:34 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:16:34 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:16:34 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.41it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.26it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.48it/s][2026-07-29 16:16:35 TP2] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:16:35 TP3] Load weight end. elapsed=1.28 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.95it/s]
[2026-07-29 16:16:35 TP1] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:16:35 TP0] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:16:36 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:16:36 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:16:36 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:16:36 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:16:36 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:16:37.045484491 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.421us         0.04%      23.421us       1.464us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.167us         0.04%      19.167us       2.396us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.474us         0.03%      17.474us       2.184us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      16.513us         0.03%      16.513us       2.064us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.585us         0.03%      15.585us       1.948us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.265us         0.03%      15.265us       1.908us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.313us         0.02%      13.313us       1.664us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.024us         0.02%      13.024us       1.628us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.638us         0.02%      12.638us       1.580us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.192us         0.02%      12.192us       1.524us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.681us         0.02%      11.681us       1.460us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.785us         0.02%      10.785us       1.348us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.593us         0.02%      10.593us       1.324us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.145us         0.02%      10.145us       1.268us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.728us         0.02%       9.728us       1.216us             8  
                                Activity Buffer Request         6.48%       1.851ms         6.48%       1.851ms       1.851ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.12%     890.543us         3.12%     890.543us       6.184us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.75%       7.928ms        27.75%       7.928ms       5.386us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.80%     229.922us         0.80%     229.922us      14.370us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        50.94%      14.556ms        50.94%      14.556ms       5.547us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.814us         0.01%       3.814us       0.119us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.295us         0.06%      17.295us       2.162us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.105us         0.03%       8.105us       1.013us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.30%      85.366us         0.30%      85.366us       5.335us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.24%      69.848us         0.24%      69.848us       8.731us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        10.27%       2.934ms        10.27%       2.934ms     183.397us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 28.574ms
Self CUDA time total: 53.448ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r0/decode/highvar_b1_l128_m32_128_512/traces/trace_rank0_batch1_input128_output32_decode.trace.json.gz
Decode.  median latency: 0.02661 s, median throughput:     37.58 token/s
Total. latency:  0.868 s, throughput:    184.34 token/s
Prefill. latency: 0.02698 s, throughput:   4744.47 token/s
Decode 0. Batch size: 1, latency: 0.02595 s, throughput:     38.54 token/s
Decode 1. Batch size: 1, latency: 0.02545 s, throughput:     39.29 token/s
Decode 2. Batch size: 1, latency: 0.02857 s, throughput:     35.00 token/s
Decode 3. Batch size: 1, latency: 0.02549 s, throughput:     39.23 token/s
Decode 4. Batch size: 1, latency: 0.02914 s, throughput:     34.32 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     173.642ms        49.86%     173.642ms     297.332us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     156.052ms        44.81%     156.052ms     270.924us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.574ms         1.31%       4.574ms       7.941us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.320ms         0.95%       3.320ms      11.527us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.071ms         0.59%       2.071ms       7.192us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.657ms         0.48%       1.657ms       5.754us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.443ms         0.41%       1.443ms     180.423us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.095ms         0.31%       1.095ms       3.804us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       1.080ms         0.31%       1.080ms       3.649us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     769.966us         0.22%     769.966us       2.673us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     613.789us         0.18%     613.789us       2.131us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     588.485us         0.17%     588.485us       2.043us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     481.504us         0.14%     481.504us      60.188us             8  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     413.760us         0.12%     413.760us      51.720us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      71.457us         0.02%      71.457us       8.932us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      38.083us         0.01%      38.083us       1.587us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.865us         0.01%      36.865us       1.536us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.361us         0.01%      31.361us       3.920us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.530us         0.01%      26.530us       3.316us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.304us         0.01%      26.304us       3.288us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.742us         0.01%      23.742us       1.484us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      22.688us         0.01%      22.688us       2.836us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.041us         0.01%      19.041us       2.380us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.120us         0.00%      17.120us       2.140us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.489us         0.00%      15.489us       1.936us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.360us         0.00%      15.360us       1.920us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      14.209us         0.00%      14.209us       1.776us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      13.505us         0.00%      13.505us       1.688us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.055us         0.00%      13.055us       1.632us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.574us         0.00%      12.574us       1.572us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.521us         0.00%      11.521us       1.440us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.819us         0.00%      10.819us       1.352us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.688us         0.00%      10.688us       1.336us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.273us         0.00%      10.273us       1.284us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.795us         0.00%       9.795us       1.224us             8  
                                Activity Buffer Request         5.36%       1.841ms         5.36%       1.841ms       1.841ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.56%     880.147us         2.56%     880.147us       6.112us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        23.03%       7.913ms        23.03%       7.913ms       5.375us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.65%     223.877us         0.65%     223.877us      13.992us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        41.76%      14.350ms        41.76%      14.350ms       5.469us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.842us         0.01%       3.842us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%      17.233us         0.05%      17.233us       2.154us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       8.112us         0.02%       8.112us       1.014us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.25%      87.343us         0.25%      87.343us       5.459us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.23%      79.815us         0.23%      79.815us       9.977us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        26.07%       8.956ms        26.07%       8.956ms     559.754us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 34.359ms
Self CUDA time total: 348.253ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     184.020ms        48.95%     184.020ms     315.103us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     173.312ms        46.10%     173.312ms     300.890us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.532ms         1.21%       4.532ms       7.869us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.297ms         0.88%       3.297ms      11.447us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.079ms         0.55%       2.079ms       7.220us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.664ms         0.44%       1.664ms       5.776us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.442ms         0.38%       1.442ms     180.268us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.083ms         0.29%       1.083ms       3.759us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       1.045ms         0.28%       1.045ms       3.530us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     733.404us         0.20%     733.404us       2.547us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     718.752us         0.19%     718.752us      89.844us             8  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     587.265us         0.16%     587.265us       2.039us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     560.317us         0.15%     560.317us       1.946us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     417.279us         0.11%     417.279us      52.160us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      67.104us         0.02%      67.104us       8.388us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.932us         0.01%      36.932us       1.539us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      35.389us         0.01%      35.389us       1.475us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.999us         0.01%      31.999us       4.000us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.528us         0.01%      26.528us       3.316us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      25.568us         0.01%      25.568us       3.196us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.559us         0.01%      22.559us       1.410us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.650us         0.01%      19.650us       2.456us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.965us         0.00%      15.965us       1.996us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      15.935us         0.00%      15.935us       1.992us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.977us         0.00%      14.977us       1.872us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      14.659us         0.00%      14.659us       1.832us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.927us         0.00%      12.927us       1.616us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      12.738us         0.00%      12.738us       1.592us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.191us         0.00%      12.191us       1.524us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.064us         0.00%      12.064us       1.508us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.816us         0.00%      10.816us       1.352us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.303us         0.00%      10.303us       1.288us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.145us         0.00%      10.145us       1.268us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.791us         0.00%       9.791us       1.224us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.439us         0.00%       9.439us       1.180us             8  
                                Activity Buffer Request         4.90%       1.819ms         4.90%       1.819ms       1.819ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.34%     868.082us         2.34%     868.082us       6.028us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        21.38%       7.943ms        21.38%       7.943ms       5.396us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.61%     225.367us         0.61%     225.367us      14.085us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        37.95%      14.102ms        37.95%      14.102ms       5.374us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.769us         0.01%       3.769us       0.118us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%      16.528us         0.04%      16.528us       2.066us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.02%       8.002us         0.02%       8.002us       1.000us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.23%      85.516us         0.23%      85.516us       5.345us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.20%      73.604us         0.20%      73.604us       9.201us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        32.33%      12.012ms        32.33%      12.012ms     750.721us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 37.157ms
Self CUDA time total: 375.919ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     156.526ms        50.75%     156.526ms     268.024us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     133.385ms        43.25%     133.385ms     231.572us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.437ms         1.44%       4.437ms       7.703us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.266ms         1.06%       3.266ms      11.340us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.099ms         0.68%       2.099ms       7.287us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.652ms         0.54%       1.652ms       5.736us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.436ms         0.47%       1.436ms     179.540us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.157ms         0.38%       1.157ms       4.018us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       1.072ms         0.35%       1.072ms       3.621us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     807.301us         0.26%     807.301us       2.803us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     652.924us         0.21%     652.924us       2.267us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     585.928us         0.19%     585.928us       2.034us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     443.421us         0.14%     443.421us      55.428us             8  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     417.215us         0.14%     417.215us      52.152us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      67.295us         0.02%      67.295us       8.412us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      45.213us         0.01%      45.213us       1.884us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      42.685us         0.01%      42.685us       1.779us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      32.223us         0.01%      32.223us       4.028us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.337us         0.01%      30.337us       3.792us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.328us         0.01%      27.328us       3.416us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.192us         0.01%      24.192us       1.512us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.200us         0.01%      19.200us       2.400us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      18.881us         0.01%      18.881us       2.360us             8  
