[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:56:35 TP0] Init torch distributed begin.
[2026-07-31 09:56:35 TP1] Init torch distributed begin.
[2026-07-31 09:56:36 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:37 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-31 09:56:37 TP1] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-31 09:56:38 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:38 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:56:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:42 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:42 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:43.777373420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 2.46754 s, throughput:    414.58 token/s
Decode 0. Batch size: 1, latency: 0.13756 s, throughput:      7.27 token/s
Decode 1. Batch size: 1, latency: 0.02350 s, throughput:     42.55 token/s
Decode 2. Batch size: 1, latency: 0.02259 s, throughput:     44.26 token/s
Decode 3. Batch size: 1, latency: 0.02262 s, throughput:     44.21 token/s
Decode 4. Batch size: 1, latency: 0.02266 s, throughput:     44.12 token/s
Decode.  median latency: 0.02262 s, median throughput:     44.21 token/s
Total. latency:  2.741 s, throughput:    376.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.432us         0.07%       6.432us       6.432us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.05%       4.512us       4.512us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.05%       4.384us       4.384us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.05%       4.352us       4.352us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.321us         0.05%       4.321us       2.160us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.489us         0.04%       3.489us       1.745us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.04%       3.104us       3.104us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.03%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.02%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.02%       2.144us       2.144us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.02%       2.144us       2.144us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.02%       1.696us       1.696us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.02%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.02%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.02%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.249us         0.01%       1.249us       1.249us             1  
                                  cudaDeviceSynchronize         0.72%      38.926us         0.72%      38.926us      12.975us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.24%       1.643ms        30.24%       1.643ms       1.643ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       5.139us         0.09%       5.139us       5.139us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.76%      41.246us         0.76%      41.246us       5.156us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.20%      10.800us         0.20%      10.800us       0.491us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync        16.10%     874.924us        16.10%     874.924us       9.831us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.20%      11.116us         0.20%      11.116us       1.389us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.19%      10.574us         0.19%      10.574us      10.574us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        18.91%       1.027ms        18.91%       1.027ms       5.522us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         2.62%     142.524us         2.62%     142.524us       8.908us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.001us         0.02%       1.001us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.16%       8.477us         0.16%       8.477us       4.238us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       1.968us         0.04%       1.968us       0.984us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.17%       9.195us         0.17%       9.195us       9.195us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        29.42%       1.598ms        29.42%       1.598ms       5.492us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.16%       8.572us         0.16%       8.572us       8.572us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.433ms
Self CUDA time total: 8.771ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      19.733ms        71.85%      19.733ms     270.312us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.937ms        14.33%       3.937ms      36.450us           108  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     724.093us         2.64%     724.093us      20.114us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     717.530us         2.61%     717.530us       9.966us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     714.493us         2.60%     714.493us      19.847us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     411.103us         1.50%     411.103us      11.420us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     281.470us         1.02%     281.470us     281.470us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     246.048us         0.90%     246.048us       6.835us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     243.229us         0.89%     243.229us       3.243us            75  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     164.829us         0.60%     164.829us       4.579us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     102.559us         0.37%     102.559us     102.559us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.168us         0.32%      87.168us       2.421us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.225us         0.04%      12.225us       1.528us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.560us         0.04%      10.560us      10.560us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.376us         0.03%       9.376us       9.376us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.03%       8.704us       8.704us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.159us         0.03%       8.159us       1.360us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.03%       6.944us       6.944us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.560us         0.02%       6.560us       6.560us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.255us         0.02%       4.255us       2.127us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.871us         0.01%       3.871us       3.871us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       1.824us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.01%       3.552us       3.552us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       3.392us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.01%       1.535us       1.535us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
                                  cudaDeviceSynchronize        11.15%     656.170us        11.15%     656.170us     218.723us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        27.97%       1.647ms        27.97%       1.647ms       1.647ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       5.221us         0.09%       5.221us       5.221us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.49%      28.861us         0.49%      28.861us       3.608us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.17%      10.128us         0.17%      10.128us       0.460us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync        14.95%     880.151us        14.95%     880.151us       9.889us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.17%      10.073us         0.17%      10.073us       1.259us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.17%       9.780us         0.17%       9.780us       9.780us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        16.67%     981.196us        16.67%     981.196us       5.275us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.65%      97.409us         1.65%      97.409us       6.088us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.981us         0.02%       0.981us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.352us         0.07%       4.352us       2.176us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.883us         0.03%       1.883us       0.941us       0.000us         0.00%       0.000us       0.000us             2  
