[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:59:46 TP1] Init torch distributed begin.
[2026-07-31 09:59:46 TP0] Init torch distributed begin.
[2026-07-31 09:59:47 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:47 TP0] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-31 09:59:47 TP1] Init torch distributed ends. elapsed=1.68 s, mem usage=1.16 GB
[2026-07-31 09:59:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:49 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-31 09:59:52 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] Load weight end. elapsed=2.79 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:53.508036073 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 2.72947 s, throughput:    749.96 token/s
Decode 0. Batch size: 1, latency: 0.13877 s, throughput:      7.21 token/s
Decode 1. Batch size: 1, latency: 0.02302 s, throughput:     43.44 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02220 s, throughput:     45.04 token/s
Decode 4. Batch size: 1, latency: 0.02216 s, throughput:     45.13 token/s
Decode.  median latency: 0.02220 s, median throughput:     45.04 token/s
Total. latency:  3.002 s, throughput:    684.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      26.336us         0.02%      26.336us      13.168us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      21.248us         0.02%      21.248us       3.541us             6  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.615us         0.02%      19.615us       1.401us            14  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      19.008us         0.02%      19.008us       9.504us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.735us         0.01%       8.735us       4.368us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.416us         0.01%       8.416us       4.208us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.096us         0.01%       8.096us       2.024us             4  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       3.344us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.496us         0.01%       6.496us       1.624us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.01%       6.176us       2.059us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.343us         0.00%       5.343us       2.672us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.00%       4.544us       2.272us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.00%       4.544us       1.515us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.00%       4.320us       2.160us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       1.291us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.00%       3.680us       1.840us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.617us         0.00%       3.617us       1.808us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.00%       3.616us       1.205us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.881us         0.00%       2.881us       1.441us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                  cudaDeviceSynchronize        83.47%      54.463ms        83.47%      54.463ms      10.893ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         2.94%       1.916ms         2.94%       1.916ms       1.916ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       7.775us         0.01%       7.775us       3.888us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.86%     559.224us         0.86%     560.395us       2.355us       0.000us         0.00%       0.000us       0.000us           238  
                                  cudaStreamIsCapturing         0.28%     182.142us         0.28%     182.142us       0.539us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         0.70%     455.532us         0.70%     455.532us      13.804us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         0.39%     251.994us         0.39%     251.994us       1.556us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.06%      37.590us         0.06%      37.590us       9.398us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.41%     267.917us         0.41%     267.917us       6.535us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx         4.84%       3.161ms         4.87%       3.175ms       6.130us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.00%       2.369us         0.00%       2.369us       0.118us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       9.339us         0.01%       9.339us       1.868us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.01%       4.541us         0.01%       4.541us       0.908us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.02%      11.487us         0.02%      11.487us       5.744us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.15%     100.753us         0.15%     100.753us       0.690us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         0.90%     590.349us         0.91%     590.910us       1.349us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         0.61%     397.723us         0.61%     398.003us       1.363us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         0.26%     167.761us         0.26%     167.975us       1.151us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC         3.99%       2.602ms         4.00%       2.607ms       6.007us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemsetAsync         0.03%      18.669us         0.03%      18.669us       9.335us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.06%      37.388us         0.06%      37.388us       0.253us       0.000us         0.00%       0.000us       0.000us           148  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 65.245ms
Self CUDA time total: 117.280ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c2048/r2/traces/trace_rank0_batch4_input2049_output8_prefill.trace.json.gz
Prefill. latency: 0.08543 s, throughput:  95940.96 token/s
Decode 0. Batch size: 4, latency: 0.02728 s, throughput:    146.62 token/s
Decode 1. Batch size: 4, latency: 0.02663 s, throughput:    150.18 token/s
Decode 2. Batch size: 4, latency: 0.02663 s, throughput:    150.20 token/s
Decode 3. Batch size: 4, latency: 0.02639 s, throughput:    151.55 token/s
Decode 4. Batch size: 4, latency: 0.02940 s, throughput:    136.05 token/s
Decode.  median latency: 0.02663 s, median throughput:    150.20 token/s
Total. latency:  0.275 s, throughput:  29939.07 token/s
Warmup workload: batch_size=4, input_len=4095, output_len=8
Prefill. latency: 0.12256 s, throughput: 133646.68 token/s
Decode 0. Batch size: 4, latency: 0.02721 s, throughput:    146.98 token/s
Decode 1. Batch size: 4, latency: 0.02590 s, throughput:    154.46 token/s
Decode 2. Batch size: 4, latency: 0.02594 s, throughput:    154.23 token/s
Decode 3. Batch size: 4, latency: 0.02566 s, throughput:    155.87 token/s
Decode 4. Batch size: 4, latency: 0.02584 s, throughput:    154.79 token/s
Decode.  median latency: 0.02594 s, median throughput:    154.23 token/s
Total. latency:  0.305 s, throughput:  53740.92 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      57.289ms        49.69%      57.289ms     265.227us           216  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      23.548ms        20.43%      23.548ms     161.284us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      10.529ms         9.13%      10.529ms     146.233us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       6.013ms         5.22%       6.013ms      41.759us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.933ms         4.28%       4.933ms      68.518us            72  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.498ms         3.90%       4.498ms     124.957us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.376ms         3.80%       4.376ms     121.543us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.980ms         1.72%       1.980ms      27.504us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     943.262us         0.82%     943.262us      13.101us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     494.947us         0.43%     494.947us       6.874us            72  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     222.303us         0.19%     222.303us     111.151us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     139.168us         0.12%     139.168us      69.584us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      53.728us         0.05%      53.728us      26.864us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      45.503us         0.04%      45.503us      11.376us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      43.807us         0.04%      43.807us      21.903us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.250us         0.03%      29.250us       1.828us            16  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.736us         0.02%      20.736us       3.456us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.560us         0.02%      18.560us       9.280us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.378us         0.02%      17.378us       1.241us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.672us         0.01%       8.672us       4.336us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       8.192us         0.01%       8.192us       4.096us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.903us         0.01%       7.903us       1.976us             4  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.01%       6.976us       3.488us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.01%       6.592us       1.648us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.01%       6.208us       2.069us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.504us         0.00%       5.504us       2.752us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.00%       4.480us       1.493us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.00%       4.320us       2.160us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.255us         0.00%       4.255us       2.128us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.00%       4.064us       1.355us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.615us         0.00%       3.615us       1.205us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.551us         0.00%       3.551us       1.776us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.00%       3.424us       1.712us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.00%       3.040us       1.520us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       1.488us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                  cudaDeviceSynchronize        82.53%      53.918ms        82.53%      53.918ms      10.784ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         2.81%       1.838ms         2.81%       1.838ms       1.838ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%      37.393us         0.06%      37.393us      18.697us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.84%     547.888us         0.84%     548.270us       2.333us       0.000us         0.00%       0.000us       0.000us           235  
                                  cudaStreamIsCapturing         0.27%     178.626us         0.27%     178.850us       0.529us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         2.19%       1.428ms         2.19%       1.428ms      43.262us       0.000us         0.00%       0.000us       0.000us            33  
                               cudaEventRecordWithFlags         0.30%     193.492us         0.30%     193.492us       1.194us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.05%      34.678us         0.05%      34.678us       8.669us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.42%     277.362us         0.43%     280.642us       6.845us       0.000us         0.00%       0.000us       0.000us            41  
                                       cuLaunchKernelEx         4.68%       3.059ms         4.69%       3.064ms       5.915us       0.000us         0.00%       0.000us       0.000us           518  
                                    cudaPeekAtLastError         0.00%       2.279us         0.00%       2.279us       0.114us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       9.910us         0.02%       9.910us       1.982us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.01%       4.422us         0.01%       4.422us       0.884us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.01%       8.680us         0.02%      14.621us       7.311us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.16%     102.193us         0.16%     102.193us       0.700us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         0.88%     573.317us         0.88%     573.868us       1.310us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         0.63%     411.433us         0.63%     413.772us       1.417us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         0.25%     160.682us         0.25%     160.682us       1.101us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC         3.82%       2.493ms         3.82%       2.493ms       5.745us       0.000us         0.00%       0.000us       0.000us           434  
                                        cudaMemsetAsync         0.03%      17.561us         0.03%      17.561us       8.781us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.06%      36.089us         0.06%      36.089us       0.247us       0.000us         0.00%       0.000us       0.000us           146  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 65.333ms
Self CUDA time total: 115.283ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/qwen3-8b/chunked_prefill/c2048/r2/traces/trace_rank0_batch4_input4095_output8_prefill.trace.json.gz
Prefill. latency: 0.12026 s, throughput: 136203.24 token/s
Decode 0. Batch size: 4, latency: 0.02684 s, throughput:    149.05 token/s
Decode 1. Batch size: 4, latency: 0.02701 s, throughput:    148.08 token/s
Decode 2. Batch size: 4, latency: 0.02693 s, throughput:    148.54 token/s
Decode 3. Batch size: 4, latency: 0.02696 s, throughput:    148.38 token/s
Decode 4. Batch size: 4, latency: 0.02697 s, throughput:    148.30 token/s
Decode.  median latency: 0.02693 s, median throughput:    148.54 token/s
Total. latency:  0.308 s, throughput:  53232.63 token/s
Warmup workload: batch_size=4, input_len=4096, output_len=8
Prefill. latency: 0.11909 s, throughput: 137580.94 token/s
Decode 0. Batch size: 4, latency: 0.02556 s, throughput:    156.50 token/s
Decode 1. Batch size: 4, latency: 0.02564 s, throughput:    156.01 token/s
Decode 2. Batch size: 4, latency: 0.02544 s, throughput:    157.20 token/s
Decode 3. Batch size: 4, latency: 0.02542 s, throughput:    157.33 token/s
Decode 4. Batch size: 4, latency: 0.02562 s, throughput:    156.15 token/s
Decode.  median latency: 0.02554 s, median throughput:    156.63 token/s
Total. latency:  0.298 s, throughput:  55142.07 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      56.835ms        48.51%      56.835ms     263.126us           216  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      26.192ms        22.36%      26.192ms     179.400us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      10.066ms         8.59%      10.066ms     139.801us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       9.105ms         7.77%       9.105ms     126.463us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       5.966ms         5.09%       5.966ms      41.433us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.944ms         4.22%       4.944ms      68.667us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.985ms         1.69%       1.985ms      27.565us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     914.229us         0.78%     914.229us      12.698us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     476.510us         0.41%     476.510us       6.618us            72  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     223.455us         0.19%     223.455us     111.727us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     138.655us         0.12%     138.655us      69.327us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      57.120us         0.05%      57.120us      28.560us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      45.087us         0.04%      45.087us      22.543us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      44.223us         0.04%      44.223us      11.056us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      31.327us         0.03%      31.327us       1.958us            16  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.415us         0.02%      20.415us       3.403us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.529us         0.02%      18.529us       9.265us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.752us         0.01%      14.752us       1.054us            14  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.160us         0.01%       8.160us       4.080us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.295us         0.01%       7.295us       1.824us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.01%       7.264us       3.632us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       3.344us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.239us         0.01%       6.239us       1.560us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.760us         0.00%       5.760us       2.880us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.664us         0.00%       5.664us       1.888us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.00%       4.512us       1.504us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.159us         0.00%       4.159us       2.079us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.00%       4.032us       1.344us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       1.936us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       1.291us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.680us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       1.552us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       1.088us             2  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
                                  cudaDeviceSynchronize        84.30%      55.104ms        85.03%      55.580ms      11.116ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         2.83%       1.852ms         2.83%       1.852ms       1.852ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       8.643us         0.01%       8.643us       4.321us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.76%     496.196us         0.76%     496.196us       2.374us       0.000us         0.00%       0.000us       0.000us           209  
                                  cudaStreamIsCapturing         0.27%     175.563us         0.27%     175.563us       0.519us       0.000us         0.00%       0.000us       0.000us           338  
                                        cudaMemcpyAsync         0.68%     443.556us         0.68%     443.556us      13.441us       0.000us         0.00%       0.000us       0.000us            33  
