[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:33:50 TP1] Init torch distributed begin.
[2026-08-04 11:33:50 TP0] Init torch distributed begin.
[2026-08-04 11:33:51 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:33:52 TP0] Init torch distributed ends. elapsed=1.48 s, mem usage=1.16 GB
[2026-08-04 11:33:52 TP1] Init torch distributed ends. elapsed=1.63 s, mem usage=1.16 GB
[2026-08-04 11:33:54 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:33:54 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:33:54 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:33:54 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.32it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.38it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.53it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.53it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.57it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.00it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:34:05 TP1] Load weight end. elapsed=11.34 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] Load weight end. elapsed=11.35 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:34:05 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:34:05 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:34:05 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:34:06.799654067 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:34:06 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:34:06 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:34:09 TP0] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:34:09 TP1] FlashInfer autotune completed.
[2026-08-04 11:34:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:34:09.444276098 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.39747 s, throughput:   2573.79 token/s
Decode 0. Batch size: 1, latency: 0.16716 s, throughput:      5.98 token/s
Decode 1. Batch size: 1, latency: 0.06502 s, throughput:     15.38 token/s
Decode 2. Batch size: 1, latency: 0.06397 s, throughput:     15.63 token/s
Decode 3. Batch size: 1, latency: 0.06443 s, throughput:     15.52 token/s
Decode 4. Batch size: 1, latency: 0.06354 s, throughput:     15.74 token/s
Decode.  median latency: 0.06502 s, median throughput:     15.38 token/s
Total. latency:  0.953 s, throughput:   1082.19 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.02%       1.952us       1.952us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.02%       1.856us       1.856us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.02%       1.856us       1.856us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.02%       1.791us       1.791us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.02%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.473us         0.01%       1.473us       1.473us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.704us         0.01%       0.704us       0.704us             1  
                                  cudaDeviceSynchronize         0.53%      41.243us         0.53%      41.243us      13.748us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        22.31%       1.733ms        22.31%       1.733ms       1.733ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       6.092us         0.08%       6.092us       6.092us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.38%      29.206us         0.38%      29.206us       3.651us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.12%       9.618us         0.12%       9.618us       0.437us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.63%     126.939us         1.63%     126.939us       7.934us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.15%      11.391us         0.15%      11.391us       1.424us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.13%       9.809us         0.13%       9.809us       9.809us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        24.79%       1.926ms        24.79%       1.926ms       6.551us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.60%     123.967us         1.60%     123.967us       7.748us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.943us         0.01%       0.943us       0.118us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       4.948us         0.06%       4.948us       2.474us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         6.66%     517.366us         6.66%     517.366us       0.672us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.10%       7.751us         0.10%       7.751us       7.751us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        38.63%       3.002ms        38.63%       3.002ms       6.228us       0.000us         0.00%       0.000us       0.000us           482  
                                   cudaFuncSetAttribute         2.71%     210.793us         2.71%     210.793us       2.219us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.12%       9.261us         0.12%       9.261us       9.261us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.771ms
Self CUDA time total: 10.294ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.07626 s, throughput:  13415.17 token/s
Decode 0. Batch size: 1, latency: 0.34837 s, throughput:      2.87 token/s
Decode 1. Batch size: 1, latency: 0.07622 s, throughput:     13.12 token/s
Decode 2. Batch size: 1, latency: 0.07279 s, throughput:     13.74 token/s
Decode 3. Batch size: 1, latency: 0.07032 s, throughput:     14.22 token/s
Decode 4. Batch size: 1, latency: 0.07164 s, throughput:     13.96 token/s
Decode.  median latency: 0.07279 s, median throughput:     13.74 token/s
Total. latency:  0.862 s, throughput:   1196.37 token/s
Warmup workload: batch_size=1, input_len=1024, output_len=8
Prefill. latency: 0.07044 s, throughput:  14537.72 token/s
Decode 0. Batch size: 1, latency: 0.07630 s, throughput:     13.11 token/s
Decode 1. Batch size: 1, latency: 0.07204 s, throughput:     13.88 token/s
Decode 2. Batch size: 1, latency: 0.06925 s, throughput:     14.44 token/s
Decode 3. Batch size: 1, latency: 0.06943 s, throughput:     14.40 token/s
Decode 4. Batch size: 1, latency: 0.07518 s, throughput:     13.30 token/s
Decode.  median latency: 0.07192 s, median throughput:     13.90 token/s
Total. latency:  0.574 s, throughput:   1797.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      58.694ms        45.73%      58.694ms     617.833us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      58.506ms        45.58%      58.506ms     615.855us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.835ms         2.21%       2.835ms      59.053us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.372ms         1.85%       2.372ms       1.186ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.575ms         1.23%       1.575ms      32.811us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     950.619us         0.74%     950.619us      19.805us            48  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     533.212us         0.42%     533.212us      11.109us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     468.322us         0.36%     468.322us       9.757us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     447.330us         0.35%     447.330us       9.319us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     389.343us         0.30%     389.343us     389.343us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     306.971us         0.24%     306.971us       6.395us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     279.423us         0.22%     279.423us       5.821us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     274.268us         0.21%     274.268us       5.714us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     267.777us         0.21%     267.777us       5.579us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     224.513us         0.17%     224.513us       4.677us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      59.296us         0.05%      59.296us      59.296us             1  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      55.556us         0.04%      55.556us       1.157us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      13.472us         0.01%      13.472us      13.472us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.417us         0.01%      12.417us       1.552us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.945us         0.01%      10.945us      10.945us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.448us         0.01%       8.448us       8.448us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.288us         0.01%       8.288us       1.381us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.01%       6.944us       6.944us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.01%       6.592us       6.592us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.935us         0.00%       3.935us       3.935us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.00%       3.776us       1.888us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.00%       3.744us       1.872us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.00%       3.232us       1.616us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       3.072us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.00%       2.848us       2.848us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.00%       1.535us       1.535us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        36.22%       4.129ms        36.22%       4.129ms       1.376ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        17.79%       2.028ms        17.79%       2.028ms       2.028ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       4.941us         0.04%       4.941us       4.941us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.26%      29.873us         0.26%      29.873us       3.734us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.09%      10.245us         0.09%      10.245us       0.466us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.00%     113.516us         1.00%     113.516us       7.095us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.09%       9.932us         0.09%       9.932us       1.241us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.07%       8.239us         0.07%       8.239us       8.239us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        15.52%       1.770ms        15.52%       1.770ms       6.020us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         0.86%      98.486us         0.86%      98.486us       6.155us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.976us         0.01%       0.976us       0.122us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       4.224us         0.04%       4.224us       2.112us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         1.89%     215.145us         1.89%     215.145us       0.279us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.06%       6.284us         0.06%       6.284us       6.284us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        24.19%       2.758ms        24.19%       2.758ms       5.722us       0.000us         0.00%       0.000us       0.000us           482  
                                   cudaFuncSetAttribute         1.80%     204.788us         1.80%     204.788us       2.156us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.09%       9.828us         0.09%       9.828us       9.828us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 11.402ms
Self CUDA time total: 128.347ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.844ms        27.82%       2.844ms      59.241us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.586ms        15.52%       1.586ms      33.038us            48  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us       1.292ms        12.64%       1.292ms      13.603us            95  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     952.129us         9.32%     952.129us      19.836us            48  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us     821.153us         8.03%     821.153us       8.644us            95  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     497.150us         4.86%     497.150us      10.357us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     474.976us         4.65%     474.976us       9.895us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     428.503us         4.19%     428.503us       8.927us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     266.692us         2.61%     266.692us       5.556us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     256.640us         2.51%     256.640us       5.347us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     229.152us         2.24%     229.152us       4.774us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     219.646us         2.15%     219.646us       4.576us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     126.557us         1.24%     126.557us       2.637us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.368us         0.57%      58.368us      58.368us             1  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      52.511us         0.51%      52.511us       1.094us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      24.864us         0.24%      24.864us      12.432us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.832us         0.09%       8.832us       8.832us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.08%       7.936us       0.992us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.712us         0.08%       7.712us       7.712us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.07%       6.720us       6.720us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.217us         0.05%       5.217us       5.217us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.05%       5.120us       0.853us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.04%       4.352us       4.352us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.04%       4.128us       4.128us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.871us         0.04%       3.871us       1.935us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.03%       3.552us       1.776us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.03%       3.296us       3.296us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.03%       3.200us       1.600us             2  
