[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:02:17 TP1] Init torch distributed begin.
[2026-07-31 10:02:17 TP0] Init torch distributed begin.
[2026-07-31 10:02:18 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:02:19 TP0] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-31 10:02:19 TP1] Init torch distributed ends. elapsed=1.85 s, mem usage=1.16 GB
[2026-07-31 10:02:21 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:02:21 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:02:21 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.04it/s]
[2026-07-31 10:02:24 TP0] Load weight end. elapsed=3.87 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] Load weight end. elapsed=3.93 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:25 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:26 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:02:26.418368350 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:02:26 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:02:30 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.45922 s, throughput:    295.73 token/s
Decode 0. Batch size: 1, latency: 0.80745 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.05020 s, throughput:     19.92 token/s
Decode 2. Batch size: 1, latency: 0.04880 s, throughput:     20.49 token/s
Decode 3. Batch size: 1, latency: 0.04863 s, throughput:     20.57 token/s
Decode 4. Batch size: 1, latency: 0.04873 s, throughput:     20.52 token/s
Decode.  median latency: 0.04873 s, median throughput:     20.52 token/s
Total. latency:  4.560 s, throughput:    226.10 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.05%       4.640us       4.640us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.191us         0.04%       4.191us       4.191us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.04%       4.160us       2.080us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.04%       4.064us       1.355us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.04%       4.000us       4.000us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.04%       3.776us       3.776us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.329us         0.03%       3.329us       3.329us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.03%       2.912us       1.456us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.02%       2.496us       2.496us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.02%       2.368us       2.368us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.207us         0.02%       2.207us       2.207us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.177us         0.02%       2.177us       2.177us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.02%       1.792us       1.792us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.02%       1.568us       1.568us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089us         0.01%       1.089us       1.089us             1  
                                  cudaDeviceSynchronize         0.57%      41.776us         0.57%      41.776us      13.925us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        19.63%       1.438ms        19.63%       1.438ms       1.438ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       6.078us         0.08%       6.078us       6.078us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.17%      12.096us         0.17%      12.096us       0.526us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         2.09%     153.318us         2.09%     153.318us       9.019us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.27%      19.967us         0.27%      19.967us       2.496us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.44%      32.576us         0.44%      32.576us       4.072us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        24.11%       1.767ms        24.11%       1.767ms       6.496us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        17.31%       1.268ms        17.31%       1.268ms       7.047us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.41%      30.148us         0.41%      30.148us       7.537us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.339us         0.02%       1.339us       0.112us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.798us         0.08%       5.798us       1.933us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.42%      31.034us         0.42%      31.034us       1.034us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        25.80%       1.890ms        25.80%       1.890ms       6.949us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.20%     454.037us         6.20%     454.037us       5.747us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.70%      50.986us         0.70%      50.986us       0.472us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.14%      10.197us         0.14%      10.197us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.55%     113.885us         1.55%     113.885us       4.218us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.327ms
Self CUDA time total: 10.013ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r2/traces/trace_rank0_batch1_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.06233 s, throughput:  16412.32 token/s
Decode 0. Batch size: 1, latency: 0.05897 s, throughput:     16.96 token/s
Decode 1. Batch size: 1, latency: 0.05347 s, throughput:     18.70 token/s
Decode 2. Batch size: 1, latency: 0.05392 s, throughput:     18.54 token/s
Decode 3. Batch size: 1, latency: 0.05544 s, throughput:     18.04 token/s
Decode 4. Batch size: 1, latency: 0.05340 s, throughput:     18.73 token/s
Decode.  median latency: 0.05360 s, median throughput:     18.66 token/s
Total. latency:  0.445 s, throughput:   2319.10 token/s
Warmup workload: batch_size=1, input_len=1024, output_len=8
Prefill. latency: 0.06129 s, throughput:  16707.77 token/s
Decode 0. Batch size: 1, latency: 0.05268 s, throughput:     18.98 token/s
Decode 1. Batch size: 1, latency: 0.05265 s, throughput:     18.99 token/s
Decode 2. Batch size: 1, latency: 0.05248 s, throughput:     19.06 token/s
Decode 3. Batch size: 1, latency: 0.05238 s, throughput:     19.09 token/s
Decode 4. Batch size: 1, latency: 0.05249 s, throughput:     19.05 token/s
Decode.  median latency: 0.05249 s, median throughput:     19.05 token/s
Total. latency:  0.429 s, throughput:   2405.92 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      15.116ms        59.54%      15.116ms     274.830us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.080ms        20.01%       5.080ms      97.696us            52  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     865.247us         3.41%     865.247us      16.023us            54  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     794.941us         3.13%     794.941us      29.442us            27  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     523.621us         2.06%     523.621us       6.464us            81  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     452.606us         1.78%     452.606us       8.540us            53  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     340.319us         1.34%     340.319us      13.089us            26  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     303.007us         1.19%     303.007us     303.007us             1  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     284.925us         1.12%     284.925us       5.479us            52  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     222.017us         0.87%     222.017us       8.223us            27  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     173.150us         0.68%     173.150us       6.413us            27  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     149.312us         0.59%     149.312us       5.743us            26  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     136.290us         0.54%     136.290us       5.242us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     101.504us         0.40%     101.504us       3.904us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us      98.590us         0.39%      98.590us       3.792us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      85.215us         0.34%      85.215us       3.278us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      76.893us         0.30%      76.893us       2.957us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      72.483us         0.29%      72.483us       2.685us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      59.970us         0.24%      59.970us       2.307us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.626us         0.23%      58.626us       2.171us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      58.144us         0.23%      58.144us       2.153us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      57.246us         0.23%      57.246us       2.120us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      49.505us         0.19%      49.505us       1.904us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.055us         0.18%      45.055us      45.055us             1  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      35.936us         0.14%      35.936us      35.936us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      31.104us         0.12%      31.104us      31.104us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.488us         0.09%      23.488us      23.488us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.272us         0.04%      10.272us       1.284us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.361us         0.03%       7.361us       1.472us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.03%       7.104us       7.104us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.03%       6.848us       6.848us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.03%       6.624us       3.312us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.02%       6.208us       3.104us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.278us         0.02%       5.278us       1.759us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.02%       5.184us       1.728us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.02%       3.936us       3.936us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.553us         0.01%       3.553us       1.184us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.423us         0.01%       3.423us       3.423us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       1.696us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       3.040us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.974us         0.01%       2.974us       1.487us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.01%       2.784us       2.784us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.01%       2.112us       2.112us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us         0.00%       1.024us       1.024us             1  
                                  cudaDeviceSynchronize         2.24%     167.615us         2.24%     167.615us      55.872us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        23.20%       1.735ms        23.20%       1.735ms       1.735ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       4.727us         0.06%       4.727us       4.727us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.15%      11.006us         0.15%      11.006us       0.479us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         1.72%     128.931us         1.72%     128.931us       7.584us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.14%      10.182us         0.14%      10.182us       1.273us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.39%      29.494us         0.39%      29.494us       3.687us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        22.98%       1.720ms        22.98%       1.720ms       6.322us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        15.49%       1.159ms        15.49%       1.159ms       6.437us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.43%      32.084us         0.43%      32.084us       8.021us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.413us         0.02%       1.413us       0.118us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       5.274us         0.07%       5.274us       1.758us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.38%      28.278us         0.38%      28.278us       0.943us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        24.55%       1.837ms        24.55%       1.837ms       6.754us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.09%     455.689us         6.09%     455.689us       5.768us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.65%      48.528us         0.65%      48.528us       0.449us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.13%      10.012us         0.13%      10.012us       0.093us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.31%      97.692us         1.31%      97.692us       3.618us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.482ms
Self CUDA time total: 25.388ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
