[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:59:23 TP1] Init torch distributed begin.
[2026-07-31 09:59:23 TP0] Init torch distributed begin.
[2026-07-31 09:59:24 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:25 TP0] Init torch distributed ends. elapsed=1.92 s, mem usage=1.16 GB
[2026-07-31 09:59:25 TP1] Init torch distributed ends. elapsed=1.99 s, mem usage=1.16 GB
[2026-07-31 09:59:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:59:27 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:59:27 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.55it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.91it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.63it/s]
[2026-07-31 09:59:31 TP0] Load weight end. elapsed=3.61 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] Load weight end. elapsed=3.65 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:32 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:59:32 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:32.471044908 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:59:36 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.39829 s, throughput:    301.03 token/s
Decode 0. Batch size: 1, latency: 0.77310 s, throughput:      1.29 token/s
Decode 1. Batch size: 1, latency: 0.04895 s, throughput:     20.43 token/s
Decode 2. Batch size: 1, latency: 0.04972 s, throughput:     20.11 token/s
Decode 3. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode 4. Batch size: 1, latency: 0.04886 s, throughput:     20.47 token/s
Decode.  median latency: 0.04972 s, median throughput:     20.11 token/s
Total. latency:  4.469 s, throughput:    230.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.415us         0.04%       4.415us       4.415us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.03%       4.096us       4.096us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.937us         0.03%       3.937us       1.969us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.03%       3.775us       3.775us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.03%       3.520us       1.173us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.03%       3.360us       1.680us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.167us         0.03%       3.167us       3.167us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.02%       2.624us       2.624us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.02%       2.432us       2.432us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.02%       2.144us       2.144us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.02%       2.016us       2.016us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.02%       1.792us       1.792us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.01%       1.408us       1.408us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       0.992us         0.01%       0.992us       0.992us             1  
                                  cudaDeviceSynchronize         0.52%      37.492us         0.52%      37.492us      12.497us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        24.53%       1.758ms        24.53%       1.758ms       1.758ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       5.178us         0.07%       5.178us       5.178us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.16%      11.188us         0.16%      11.188us       0.486us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         1.79%     128.080us         1.79%     128.080us       7.534us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.16%      11.618us         0.16%      11.618us       1.452us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.43%      30.836us         0.43%      30.836us       3.855us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        22.86%       1.637ms        22.86%       1.637ms       6.020us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        15.62%       1.119ms        15.62%       1.119ms       6.218us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.42%      30.359us         0.42%      30.359us       7.590us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.359us         0.02%       1.359us       0.113us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.791us         0.08%       5.791us       1.930us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.40%      28.507us         0.40%      28.507us       0.950us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        24.61%       1.763ms        24.61%       1.763ms       6.482us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.19%     443.144us         6.19%     443.144us       5.609us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.67%      48.277us         0.67%      48.277us       0.447us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.15%      10.690us         0.15%      10.690us       0.099us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.32%      94.338us         1.32%      94.338us       3.494us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.164ms
Self CUDA time total: 11.776ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r1/traces/trace_rank0_batch1_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.05930 s, throughput:  17252.11 token/s
Decode 0. Batch size: 1, latency: 0.05422 s, throughput:     18.44 token/s
Decode 1. Batch size: 1, latency: 0.05347 s, throughput:     18.70 token/s
Decode 2. Batch size: 1, latency: 0.05376 s, throughput:     18.60 token/s
Decode 3. Batch size: 1, latency: 0.05347 s, throughput:     18.70 token/s
Decode 4. Batch size: 1, latency: 0.05327 s, throughput:     18.77 token/s
Decode.  median latency: 0.05347 s, median throughput:     18.70 token/s
Total. latency:  0.434 s, throughput:   2374.79 token/s
Warmup workload: batch_size=1, input_len=1024, output_len=8
Prefill. latency: 0.06133 s, throughput:  16696.78 token/s
Decode 0. Batch size: 1, latency: 0.05248 s, throughput:     19.06 token/s
Decode 1. Batch size: 1, latency: 0.05258 s, throughput:     19.02 token/s
Decode 2. Batch size: 1, latency: 0.05232 s, throughput:     19.11 token/s
Decode 3. Batch size: 1, latency: 0.05236 s, throughput:     19.10 token/s
Decode 4. Batch size: 1, latency: 0.05231 s, throughput:     19.12 token/s
Decode.  median latency: 0.05234 s, median throughput:     19.10 token/s
Total. latency:  0.428 s, throughput:   2410.86 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      13.753ms        57.67%      13.753ms     250.048us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.062ms        21.23%       5.062ms      97.349us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     792.478us         3.32%     792.478us      29.351us            27  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     708.190us         2.97%     708.190us      13.115us            54  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     523.295us         2.19%     523.295us       6.460us            81  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     399.550us         1.68%     399.550us       7.539us            53  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     354.847us         1.49%     354.847us     354.847us             1  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     337.088us         1.41%     337.088us      12.965us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     284.256us         1.19%     284.256us       5.466us            52  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     218.108us         0.91%     218.108us       8.078us            27  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     175.616us         0.74%     175.616us       6.504us            27  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     148.130us         0.62%     148.130us       5.697us            26  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     139.970us         0.59%     139.970us       5.383us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     101.437us         0.43%     101.437us       3.901us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us      99.040us         0.42%      99.040us       3.809us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      84.286us         0.35%      84.286us       3.242us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      77.411us         0.32%      77.411us       2.977us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      74.688us         0.31%      74.688us       2.766us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      60.449us         0.25%      60.449us       2.239us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      59.744us         0.25%      59.744us       2.298us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.497us         0.25%      58.497us       2.167us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      56.672us         0.24%      56.672us       2.099us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      49.854us         0.21%      49.854us       1.917us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.280us         0.19%      45.280us      45.280us             1  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      35.647us         0.15%      35.647us      35.647us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      31.328us         0.13%      31.328us      31.328us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.360us         0.10%      23.360us      23.360us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.560us         0.04%      10.560us       1.320us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.392us         0.03%       7.392us       7.392us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.03%       6.880us       6.880us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.03%       6.624us       3.312us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.03%       6.016us       1.203us             5  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.600us         0.02%       5.600us       1.867us             3  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       5.376us         0.02%       5.376us       2.688us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.928us         0.02%       4.928us       1.643us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.02%       3.936us       3.936us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.01%       3.520us       1.173us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.423us         0.01%       3.423us       1.711us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.232us         0.01%       3.232us       3.232us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       3.104us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       1.472us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.591us         0.01%       2.591us       2.591us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       2.528us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.113us         0.01%       2.113us       2.113us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.01%       1.824us       1.824us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us         0.00%       1.024us       1.024us             1  
                                  cudaDeviceSynchronize         3.38%     246.686us         3.38%     246.686us      82.229us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        24.00%       1.753ms        24.00%       1.753ms       1.753ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       4.373us         0.06%       4.373us       4.373us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.15%      11.065us         0.15%      11.065us       0.481us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         1.69%     123.735us         1.69%     123.735us       7.279us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.15%      10.806us         0.15%      10.806us       1.351us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.38%      28.110us         0.38%      28.110us       3.514us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        22.07%       1.613ms        22.07%       1.613ms       5.929us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        14.95%       1.092ms        14.95%       1.092ms       6.068us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.43%      31.053us         0.43%      31.053us       7.763us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.381us         0.02%       1.381us       0.115us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       5.564us         0.08%       5.564us       1.855us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.49%      35.915us         0.49%      35.915us       1.197us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        24.07%       1.759ms        24.07%       1.759ms       6.466us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         6.01%     439.369us         6.01%     439.369us       5.562us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.65%      47.482us         0.65%      47.482us       0.440us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.14%      10.531us         0.14%      10.531us       0.098us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.28%      93.396us         1.28%      93.396us       3.459us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.306ms
Self CUDA time total: 23.845ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
