[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:26:28 TP1] Init torch distributed begin.
[2026-08-04 16:26:28 TP3] Init torch distributed begin.
[2026-08-04 16:26:28 TP0] Init torch distributed begin.
[2026-08-04 16:26:28 TP2] Init torch distributed begin.
[2026-08-04 16:26:30 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:26:31 TP0] Init torch distributed ends. elapsed=2.90 s, mem usage=1.46 GB
[2026-08-04 16:26:31 TP3] Init torch distributed ends. elapsed=2.90 s, mem usage=1.34 GB
[2026-08-04 16:26:31 TP1] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-04 16:26:31 TP2] Init torch distributed ends. elapsed=2.68 s, mem usage=1.49 GB
[2026-08-04 16:26:33 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:26:33 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:26:33 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:26:33 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:26:33 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.23s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.26it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.53it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.62it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.69it/s][2026-08-04 16:26:37 TP3] Load weight end. elapsed=3.52 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.78it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.83it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.90it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.95it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.97it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.00it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.91it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.92it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.94it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.98it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:26:43 TP0] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP1] Load weight end. elapsed=9.47 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP2] Load weight end. elapsed=9.43 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:26:43 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:26:43 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:26:43 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP2] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:26:43.351457897 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:26:44 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:26:44 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:26:44 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:26:44 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:26:47 TP2] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP0] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP1] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP3] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:26:48.713976193 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       3.458ms         2.61%       3.458ms       1.729ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.072ms         1.56%       2.072ms      43.159us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.166ms         0.88%       1.166ms      24.283us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     938.170us         0.71%     938.170us      19.545us            48  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     469.598us         0.35%     469.598us       9.783us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     420.958us         0.32%     420.958us     420.958us             1  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     418.431us         0.32%     418.431us       8.717us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     309.280us         0.23%     309.280us       6.443us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     281.664us         0.21%     281.664us       5.868us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     275.488us         0.21%     275.488us       5.739us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     274.369us         0.21%     274.369us       5.716us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     268.674us         0.20%     268.674us       5.597us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     164.608us         0.12%     164.608us       3.429us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      57.122us         0.04%      57.122us       1.190us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      33.760us         0.03%      33.760us      33.760us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.408us         0.01%      13.408us       2.235us             6  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.912us         0.01%      10.912us       1.364us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.640us         0.01%       8.640us       8.640us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.297us         0.01%       7.297us       1.216us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.01%       7.104us       7.104us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.088us         0.00%       5.088us       5.088us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.992us         0.00%       4.992us       4.992us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.00%       4.096us       4.096us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.00%       4.032us       4.032us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.00%       3.776us       1.888us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.00%       3.296us       3.296us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.825us         0.00%       1.825us       1.825us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                  cudaDeviceSynchronize        13.96%       1.231ms        13.96%       1.231ms     410.435us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        20.80%       1.834ms        20.80%       1.834ms       1.834ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.10%       8.446us         0.10%       8.446us       8.446us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.33%      29.311us         0.33%      29.311us       3.664us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.12%      10.737us         0.12%      10.737us       0.488us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.20%     193.913us         2.20%     193.913us       9.696us       0.000us         0.00%       0.000us       0.000us            20  
                               cudaEventRecordWithFlags         0.13%      11.843us         0.13%      11.843us       1.480us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.12%      10.693us         0.12%      10.693us      10.693us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        21.67%       1.911ms        21.67%       1.911ms       6.498us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.44%     126.716us         1.44%     126.716us       7.920us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.969us         0.01%       0.969us       0.121us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       5.678us         0.06%       5.678us       2.839us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.47%     217.482us         2.47%     217.482us       0.282us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.08%       6.890us         0.08%       6.890us       6.890us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        33.72%       2.974ms        33.72%       2.974ms       6.156us       0.000us         0.00%       0.000us       0.000us           483  
                                   cudaFuncSetAttribute         2.68%     236.551us         2.68%     236.551us       2.490us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.10%       9.217us         0.10%       9.217us       9.217us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.818ms
Self CUDA time total: 132.615ms
max_total_num_tokens=5721664
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.35935 s, throughput:   2846.83 token/s
Decode 0. Batch size: 1, latency: 0.16020 s, throughput:      6.24 token/s
Decode 1. Batch size: 1, latency: 0.06686 s, throughput:     14.96 token/s
Decode 2. Batch size: 1, latency: 0.06579 s, throughput:     15.20 token/s
Decode 3. Batch size: 1, latency: 0.06598 s, throughput:     15.16 token/s
Decode 4. Batch size: 1, latency: 0.06583 s, throughput:     15.19 token/s
Decode.  median latency: 0.06598 s, median throughput:     15.16 token/s
Total. latency:  0.916 s, throughput:   1125.41 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      12.716ms        39.75%      12.716ms     133.857us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      12.220ms        38.20%      12.220ms     128.629us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.081ms         6.50%       2.081ms      43.349us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.163ms         3.64%       1.163ms      24.237us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     943.549us         2.95%     943.549us      19.657us            48  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     465.820us         1.46%     465.820us       9.705us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     417.856us         1.31%     417.856us       8.705us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     349.918us         1.09%     349.918us       7.290us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     303.550us         0.95%     303.550us       6.324us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     274.461us         0.86%     274.461us       5.718us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     224.128us         0.70%     224.128us       4.669us            48  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us     220.894us         0.69%     220.894us     110.447us             2  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     159.837us         0.50%     159.837us       3.330us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     128.512us         0.40%     128.512us     128.512us             1  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     124.833us         0.39%     124.833us       2.601us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      58.113us         0.18%      58.113us       1.211us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      33.120us         0.10%      33.120us      33.120us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.609us         0.04%      12.609us       2.102us             6  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.383us         0.04%      12.383us       1.548us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.408us         0.03%       9.408us       1.568us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.352us         0.03%       8.352us       8.352us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.456us         0.02%       7.456us       7.456us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.496us         0.02%       6.496us       6.496us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       4.416us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.01%       4.256us       4.256us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.01%       4.256us       4.256us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       1.936us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.393us         0.01%       3.393us       1.697us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       3.328us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       3.136us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                                  cudaDeviceSynchronize         0.54%      40.462us         0.54%      40.462us      13.487us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        22.47%       1.684ms        22.47%       1.684ms       1.684ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       6.775us         0.09%       6.775us       6.775us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.39%      29.540us         0.39%      29.540us       3.693us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.13%       9.621us         0.13%       9.621us       0.437us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         2.42%     181.681us         2.42%     181.681us       9.084us       0.000us         0.00%       0.000us       0.000us            20  
                               cudaEventRecordWithFlags         0.16%      11.885us         0.16%      11.885us       1.486us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.13%       9.711us         0.13%       9.711us       9.711us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        26.55%       1.989ms        26.55%       1.989ms       6.766us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.54%     115.700us         1.54%     115.700us       7.231us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.879us         0.01%       0.879us       0.110us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       5.091us         0.07%       5.091us       2.546us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.88%     215.459us         2.88%     215.459us       0.280us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.10%       7.697us         0.10%       7.697us       7.697us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        39.58%       2.966ms        39.58%       2.966ms       6.140us       0.000us         0.00%       0.000us       0.000us           483  
                                   cudaFuncSetAttribute         2.82%     211.092us         2.82%     211.092us       2.222us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.12%       8.819us         0.12%       8.819us       8.819us       0.000us         0.00%       0.000us       0.000us             1  
