[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:13:31 TP3] Init torch distributed begin.
[2026-07-29 16:13:31 TP2] Init torch distributed begin.
[2026-07-29 16:13:32 TP1] Init torch distributed begin.
[2026-07-29 16:13:32 TP0] Init torch distributed begin.
[2026-07-29 16:13:33 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:13:34 TP0] Init torch distributed ends. elapsed=2.75 s, mem usage=1.46 GB
[2026-07-29 16:13:34 TP3] Init torch distributed ends. elapsed=3.02 s, mem usage=1.34 GB
[2026-07-29 16:13:34 TP2] Init torch distributed ends. elapsed=3.02 s, mem usage=1.49 GB
[2026-07-29 16:13:34 TP1] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-07-29 16:13:36 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-29 16:13:36 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:13:36 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:13:36 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.54it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.18it/s][2026-07-29 16:13:38 TP3] Load weight end. elapsed=1.39 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.39it/s][2026-07-29 16:13:38 TP1] Load weight end. elapsed=1.39 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:13:38 TP2] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.86it/s]
[2026-07-29 16:13:38 TP0] Load weight end. elapsed=1.44 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:13:38 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:13:38 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:13:38 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:13:38 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:13:38 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:13:38 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:13:38 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:13:39.239235132 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                    cudaThreadExchangeStreamCaptureMode         0.26%     271.223us         0.26%     271.223us       0.332us       0.000us         0.00%       0.000us       0.000us           818  
                                  cudaFuncGetAttributes         0.48%     499.366us         0.48%     499.366us       6.402us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.05%      56.359us         0.05%      56.359us       0.723us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.74%       1.812ms         1.74%       1.812ms      16.936us       0.000us         0.00%       0.000us       0.000us           107  
                                  cudaDeviceGetPCIBusId         0.36%     374.647us         0.36%     374.647us       0.492us       0.000us         0.00%       0.000us       0.000us           761  
                                      cudaMemPoolCreate         0.09%      94.016us         0.09%      94.016us      94.016us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       1.146us         0.00%       1.146us       1.146us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.01%       6.100us         0.01%       6.100us       6.100us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.170us         0.00%       0.170us       0.170us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.02%      20.941us         0.02%      20.941us       0.082us       0.000us         0.00%       0.000us       0.000us           256  
                                cudaDeviceCanAccessPeer         0.06%      60.145us         0.06%      60.145us       0.470us       0.000us         0.00%       0.000us       0.000us           128  
                                        cudaMemsetAsync         1.76%       1.835ms         1.76%       1.835ms       8.997us       0.000us         0.00%       0.000us       0.000us           204  
                                    cudaStreamWaitEvent         0.23%     237.316us         0.23%     237.316us       1.304us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.84%     877.588us         0.84%     877.588us       8.358us       0.000us         0.00%       0.000us       0.000us           105  
                                    cudaIpcGetMemHandle         1.40%       1.455ms         1.40%       1.455ms      13.994us       0.000us         0.00%       0.000us       0.000us           104  
                                   cudaIpcOpenMemHandle        28.72%      29.913ms        28.72%      29.913ms     287.626us       0.000us         0.00%       0.000us       0.000us           104  
                                        cudaEventRecord         0.29%     302.553us         0.29%     302.553us       1.363us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.05%      54.135us         0.05%      54.135us       0.742us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.09%      90.373us         0.09%      90.373us       1.238us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.30%       1.354ms         1.30%       1.354ms       6.213us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.04%      42.874us         0.04%      42.874us      42.874us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 104.162ms
Self CUDA time total: 42.017ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.131ms        33.56%      14.131ms     130.842us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      13.566ms        32.22%      13.566ms     185.837us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.707ms        13.55%       5.707ms     158.524us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.958ms         7.02%       2.958ms      41.081us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.303ms         5.47%       2.303ms      63.968us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.335ms         3.17%       1.335ms      37.079us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     546.242us         1.30%     546.242us      15.173us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     486.621us         1.16%     486.621us       2.212us           220  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     369.501us         0.88%     369.501us       1.283us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     299.837us         0.71%     299.837us       8.329us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     156.764us         0.37%     156.764us       4.355us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.480us         0.15%      64.480us      64.480us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.607us         0.13%      56.607us      56.607us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.120us         0.05%      21.120us      21.120us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.064us         0.04%      16.064us      16.064us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.784us         0.04%      14.784us       1.848us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.784us         0.03%      10.784us      10.784us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.864us         0.02%       8.864us       8.864us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.02%       7.008us       7.008us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.02%       6.624us       6.624us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.01%       4.672us       4.672us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       4.416us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       3.872us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.839us         0.01%       3.839us       1.920us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       3.296us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       1.648us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.01%       2.720us       2.720us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.01%       2.624us       1.312us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.01%       2.496us       2.496us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.463us         0.01%       2.463us       2.463us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.569us         0.00%       1.569us       1.569us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.00%       1.505us       1.505us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.929us         0.00%       0.929us       0.929us             1  
                                  cudaDeviceSynchronize         9.87%      10.544ms         9.87%      10.544ms       3.515ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.74%       1.861ms         1.74%       1.861ms       1.861ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       5.692us         0.01%       5.692us       5.692us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.12%     126.144us         0.12%     126.144us      25.229us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.09%      97.329us         0.09%      97.329us       0.559us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         1.36%       1.456ms         1.36%       1.456ms       4.886us       0.000us         0.00%       0.000us       0.000us           298  
                               cudaEventRecordWithFlags         0.09%      97.037us         0.09%      97.037us       1.198us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.24%     254.095us         0.24%     254.095us       2.331us       0.000us         0.00%       0.000us       0.000us           109  
                                  cudaStreamSynchronize         1.33%       1.425ms         1.33%       1.425ms       9.191us       0.000us         0.00%       0.000us       0.000us           155  
                                       cuLaunchKernelEx         1.53%       1.634ms         1.53%       1.638ms       6.326us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.12%     123.188us         0.12%     123.188us       7.699us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.023us         0.00%       1.023us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       5.402us         0.01%       5.402us       2.701us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       5.780us         0.01%       5.780us       0.722us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       7.144us         0.01%       7.144us       7.144us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        45.90%      49.014ms        45.90%      49.014ms     217.839us       0.000us         0.00%       0.000us       0.000us           225  
                                               cudaFree         0.00%       1.544us         0.00%       1.544us       1.544us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.23%     241.490us         0.23%     241.490us       0.283us       0.000us         0.00%       0.000us       0.000us           852  
                                  cudaFuncGetAttributes         0.45%     483.874us         0.45%     483.874us       6.204us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.05%      54.598us         0.05%      54.598us       0.700us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.48%       1.577ms         1.48%       1.577ms      12.823us       0.000us         0.00%       0.000us       0.000us           123  
                                  cudaDeviceGetPCIBusId         0.29%     308.391us         0.29%     308.391us       0.513us       0.000us         0.00%       0.000us       0.000us           601  
                                      cudaMemPoolCreate         0.08%      89.786us         0.08%      89.786us      89.786us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       1.215us         0.00%       1.215us       1.215us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.599us         0.00%       0.599us       0.599us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.240us         0.00%       0.240us       0.240us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.02%      24.919us         0.02%      24.919us       0.087us       0.000us         0.00%       0.000us       0.000us           288  
                                cudaDeviceCanAccessPeer         0.06%      63.577us         0.06%      63.577us       0.442us       0.000us         0.00%       0.000us       0.000us           144  
                                        cudaMemsetAsync         1.23%       1.312ms         1.23%       1.312ms       5.964us       0.000us         0.00%       0.000us       0.000us           220  
                                    cudaStreamWaitEvent         0.22%     234.099us         0.22%     234.099us       1.286us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.67%     712.088us         0.67%     712.088us       5.885us       0.000us         0.00%       0.000us       0.000us           121  
                                    cudaIpcGetMemHandle         2.13%       2.270ms         2.13%       2.270ms      18.920us       0.000us         0.00%       0.000us       0.000us           120  
                                   cudaIpcOpenMemHandle        28.96%      30.925ms        28.96%      30.925ms     257.708us       0.000us         0.00%       0.000us       0.000us           120  
                                        cudaEventRecord         0.29%     310.200us         0.29%     310.200us       1.397us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.05%      52.608us         0.05%      52.608us       0.721us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.09%      94.392us         0.09%      94.392us       1.293us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.25%       1.337ms         1.26%       1.349ms       6.188us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.04%      42.395us         0.04%      42.395us      42.395us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 106.795ms
Self CUDA time total: 42.107ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      15.483ms        35.37%      15.483ms     212.091us            73  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.912ms        31.78%      13.912ms     128.812us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.699ms        13.02%       5.699ms     158.298us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.972ms         6.79%       2.972ms      41.284us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.280ms         5.21%       2.280ms      63.326us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.326ms         3.03%       1.326ms      36.821us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     547.426us         1.25%     547.426us      15.206us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     498.168us         1.14%     498.168us       2.264us           220  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     351.872us         0.80%     351.872us       1.222us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     300.990us         0.69%     300.990us       8.361us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     156.800us         0.36%     156.800us       4.356us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.984us         0.15%      65.984us      65.984us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.928us         0.13%      56.928us      56.928us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.248us         0.05%      21.248us      21.248us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.785us         0.03%      14.785us       1.848us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      14.527us         0.03%      14.527us      14.527us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.656us         0.02%      10.656us      10.656us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.088us         0.02%       9.088us       9.088us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.040us         0.02%       7.040us       7.040us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.01%       6.272us       6.272us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.056us         0.01%       5.056us       5.056us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.01%       4.480us       4.480us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       3.680us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.329us         0.01%       3.329us       3.329us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.01%       3.168us       1.584us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.689us         0.01%       2.689us       2.689us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.01%       2.592us       1.296us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.01%       2.496us       2.496us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize         9.95%      10.965ms         9.95%      10.965ms       3.655ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.69%       1.859ms         1.69%       1.859ms       1.859ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       5.075us         0.00%       5.075us       5.075us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.09%     100.918us         0.09%     100.918us      20.184us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.09%      95.205us         0.09%      95.205us       0.547us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         1.46%       1.609ms         1.46%       1.609ms       5.399us       0.000us         0.00%       0.000us       0.000us           298  
                               cudaEventRecordWithFlags         0.09%     102.664us         0.09%     102.664us       1.267us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.25%     270.817us         0.25%     274.792us       2.476us       0.000us         0.00%       0.000us       0.000us           111  
                                  cudaStreamSynchronize         1.30%       1.435ms         1.30%       1.435ms       9.257us       0.000us         0.00%       0.000us       0.000us           155  
                                       cuLaunchKernelEx         1.53%       1.690ms         1.54%       1.702ms       6.570us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.12%     133.172us         0.12%     133.172us       8.323us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.027us         0.00%       1.027us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       6.578us         0.01%       6.578us       3.289us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       6.327us         0.01%       6.327us       0.791us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       6.341us         0.01%       6.341us       6.341us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        46.70%      51.474ms        46.70%      51.474ms     228.772us       0.000us         0.00%       0.000us       0.000us           225  
                                               cudaFree         0.00%       1.692us         0.00%       1.692us       1.692us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.30%     335.607us         0.30%     335.607us       0.392us       0.000us         0.00%       0.000us       0.000us           856  
                                  cudaFuncGetAttributes         0.45%     495.236us         0.45%     495.236us       6.349us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.05%      54.618us         0.05%      54.618us       0.700us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.64%       1.811ms         1.64%       1.811ms      14.725us       0.000us         0.00%       0.000us       0.000us           123  
                                  cudaDeviceGetPCIBusId         0.50%     554.951us         0.50%     554.951us       0.660us       0.000us         0.00%       0.000us       0.000us           841  
                                      cudaMemPoolCreate         0.09%     102.267us         0.09%     102.267us     102.267us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       1.873us         0.00%       1.873us       1.873us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       1.900us         0.00%       1.900us       1.900us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.203us         0.00%       0.203us       0.203us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.03%      31.935us         0.03%      31.935us       0.111us       0.000us         0.00%       0.000us       0.000us           288  
