[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:17:28 TP1] Init torch distributed begin.
[2026-07-29 16:17:28 TP0] Init torch distributed begin.
[2026-07-29 16:17:28 TP2] Init torch distributed begin.
[2026-07-29 16:17:28 TP3] Init torch distributed begin.
[2026-07-29 16:17:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:17:31 TP0] Init torch distributed ends. elapsed=2.67 s, mem usage=1.46 GB
[2026-07-29 16:17:31 TP3] Init torch distributed ends. elapsed=2.56 s, mem usage=1.34 GB
[2026-07-29 16:17:31 TP1] Init torch distributed ends. elapsed=2.77 s, mem usage=1.49 GB
[2026-07-29 16:17:31 TP2] Init torch distributed ends. elapsed=2.65 s, mem usage=1.49 GB
[2026-07-29 16:17:33 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:17:33 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.36it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.09it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.32it/s][2026-07-29 16:17:34 TP1] Load weight end. elapsed=1.45 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.76it/s]
[2026-07-29 16:17:34 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP0] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:17:34 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:17:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:17:36.917707374 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                    cudaThreadExchangeStreamCaptureMode         0.00%       2.407us         0.00%       2.407us       0.602us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC         1.65%       1.627ms         1.69%       1.659ms       5.701us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.10%      93.884us         0.10%      93.884us      31.295us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemsetAsync         0.01%       8.921us         0.01%       8.921us       8.921us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 98.352ms
Self CUDA time total: 46.172ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      26.281ms        74.90%      26.281ms     360.016us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.943ms        11.24%       3.943ms      36.510us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.196ms         3.41%       1.196ms      33.215us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     734.523us         2.09%     734.523us      10.202us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     720.229us         2.05%     720.229us       4.866us           148  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     719.616us         2.05%     719.616us      19.989us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     402.783us         1.15%     402.783us     402.783us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     399.042us         1.14%     399.042us      11.085us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     247.230us         0.70%     247.230us       6.868us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     168.284us         0.48%     168.284us       4.675us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     108.224us         0.31%     108.224us       3.006us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      62.240us         0.18%      62.240us      62.240us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.712us         0.04%      15.712us      15.712us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.952us         0.03%       9.952us       1.244us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.280us         0.03%       9.280us       9.280us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.994us         0.03%       8.994us       1.499us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.816us         0.02%       6.816us       6.816us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.02%       6.240us       6.240us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.02%       6.016us       6.016us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.01%       5.120us       5.120us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.01%       4.320us       4.320us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.01%       3.712us       1.856us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       1.568us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       3.008us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.591us         0.01%       2.591us       2.591us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.01%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.473us         0.00%       1.473us       1.473us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.311us         0.00%       1.311us       1.311us             1  
                                  cudaDeviceSynchronize         9.47%       9.398ms         9.47%       9.398ms       3.133ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.90%       1.886ms         1.90%       1.886ms       1.886ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%      10.738us         0.01%      10.738us      10.738us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      24.515us         0.02%      24.515us      24.515us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.02%      16.346us         0.02%      16.346us       0.584us       0.000us         0.00%       0.000us       0.000us            28  
                                        cudaMemcpyAsync         1.30%       1.287ms         1.30%       1.287ms       7.942us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.01%      10.985us         0.01%      10.985us       1.373us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.04%      43.746us         0.04%      43.746us       3.646us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.01%      10.299us         0.01%      10.299us      10.299us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         1.04%       1.030ms         1.04%       1.030ms       5.540us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.11%     108.160us         0.11%     108.160us       6.760us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.931us         0.00%       0.931us       0.116us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.924us         0.00%       4.924us       2.462us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.961us         0.00%       1.961us       0.981us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       7.831us         0.01%       7.831us       7.831us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        84.33%      83.702ms        84.35%      83.725ms      13.954ms       0.000us         0.00%       0.000us       0.000us             6  
                    cudaThreadExchangeStreamCaptureMode         0.00%       2.524us         0.00%       2.524us       0.631us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC         1.63%       1.617ms         1.65%       1.640ms       5.635us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.08%      84.216us         0.08%      84.216us      28.072us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemsetAsync         0.01%       8.585us         0.01%       8.585us       8.585us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 99.256ms
Self CUDA time total: 35.087ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      37.836ms        81.19%      37.836ms     518.306us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.922ms         8.42%       3.922ms      36.314us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.185ms         2.54%       1.185ms      32.910us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     731.326us         1.57%     731.326us      10.157us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     723.713us         1.55%     723.713us      20.103us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     718.909us         1.54%     718.909us       4.857us           148  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     405.342us         0.87%     405.342us      11.260us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     401.118us         0.86%     401.118us     401.118us             1  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     256.318us         0.55%     256.318us       7.120us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     168.416us         0.36%     168.416us       4.678us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      91.933us         0.20%      91.933us       2.554us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      62.112us         0.13%      62.112us      62.112us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.616us         0.03%      15.616us      15.616us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.198us         0.02%      11.198us       1.400us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.02%       8.768us       8.768us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.01%       6.592us       6.592us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.01%       6.272us       6.272us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.951us         0.01%       5.951us       5.951us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.407us         0.01%       5.407us       0.901us             6  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.01%       5.184us       5.184us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       3.904us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.888us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       3.136us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       1.552us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.143us         0.00%       2.143us       2.143us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.016us         0.00%       2.016us       2.016us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.00%       1.505us       1.505us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.471us         0.00%       1.471us       1.471us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.407us         0.00%       1.407us       1.407us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
                                  cudaDeviceSynchronize        10.79%      10.720ms        10.79%      10.720ms       3.573ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.87%       1.855ms         1.87%       1.855ms       1.855ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       7.779us         0.01%       7.779us       7.779us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.03%      26.857us         0.03%      26.857us      26.857us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.02%      15.871us         0.02%      15.871us       0.567us       0.000us         0.00%       0.000us       0.000us            28  
                                        cudaMemcpyAsync         1.26%       1.249ms         1.26%       1.249ms       7.708us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.01%      10.477us         0.01%      10.477us       1.310us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.04%      42.386us         0.04%      42.386us       3.532us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.01%       8.566us         0.01%       8.566us       8.566us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         1.02%       1.018ms         1.02%       1.018ms       5.473us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.12%     120.330us         0.12%     120.330us       7.521us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.989us         0.00%       0.989us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       6.426us         0.01%       6.426us       3.213us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.817us         0.00%       1.817us       0.909us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%      12.110us         0.01%      12.110us      12.110us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        83.11%      82.571ms        83.13%      82.594ms      13.766ms       0.000us         0.00%       0.000us       0.000us             6  
                                    cudaLaunchKernelExC         1.60%       1.590ms         1.62%       1.613ms       5.542us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.08%      83.659us         0.08%      83.659us      27.886us       0.000us         0.00%       0.000us       0.000us             3  
                    cudaThreadExchangeStreamCaptureMode         0.00%       2.034us         0.00%       2.034us       0.508us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.01%       8.863us         0.01%       8.863us       8.863us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 99.351ms
Self CUDA time total: 46.602ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r1/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.02886 s, throughput:   4435.94 token/s
Decode 0. Batch size: 1, latency: 0.02547 s, throughput:     39.26 token/s
Decode 1. Batch size: 1, latency: 0.02482 s, throughput:     40.30 token/s
Decode 2. Batch size: 1, latency: 0.02478 s, throughput:     40.36 token/s
Decode 3. Batch size: 1, latency: 0.02491 s, throughput:     40.14 token/s
Decode 4. Batch size: 1, latency: 0.02481 s, throughput:     40.31 token/s
Decode.  median latency: 0.02491 s, median throughput:     40.14 token/s
Total. latency:  0.210 s, throughput:    648.62 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.258ms        43.45%       6.258ms      85.726us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.916ms        27.19%       3.916ms      36.259us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.138ms         7.90%       1.138ms      31.619us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     733.951us         5.10%     733.951us      10.194us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     717.243us         4.98%     717.243us      19.923us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     707.522us         4.91%     707.522us       4.781us           148  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     322.529us         2.24%     322.529us       8.959us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     177.214us         1.23%     177.214us       4.923us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     164.318us         1.14%     164.318us       4.564us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      87.936us         0.61%      87.936us       2.443us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      60.799us         0.42%      60.799us      60.799us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.792us         0.12%      17.792us      17.792us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.943us         0.08%      10.943us       1.368us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.278us         0.06%       9.278us       1.546us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.703us         0.06%       8.703us       8.703us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.448us         0.06%       8.448us       8.448us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.05%       7.104us       7.104us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.05%       6.752us       6.752us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.04%       6.400us       6.400us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.736us         0.03%       4.736us       4.736us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.03%       4.544us       4.544us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.873us         0.03%       3.873us       1.937us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.02%       3.424us       1.712us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.02%       2.912us       2.912us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.785us         0.02%       2.785us       2.785us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.623us         0.02%       2.623us       2.623us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.02%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.02%       2.176us       2.176us             1  
