[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:46:30 TP1] Init torch distributed begin.
[2026-07-30 05:46:30 TP0] Init torch distributed begin.
[2026-07-30 05:46:31 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:46:32 TP0] Init torch distributed ends. elapsed=1.64 s, mem usage=1.16 GB
[2026-07-30 05:46:32 TP1] Init torch distributed ends. elapsed=1.88 s, mem usage=1.16 GB
[2026-07-30 05:46:34 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:46:34 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.54it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:46:37 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:46:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:46:38.025094525 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.49658 s, throughput:     51.27 token/s
Decode 0. Batch size: 1, latency: 0.13397 s, throughput:      7.46 token/s
Decode 1. Batch size: 1, latency: 0.02240 s, throughput:     44.64 token/s
Decode 2. Batch size: 1, latency: 0.02175 s, throughput:     45.97 token/s
Decode 3. Batch size: 1, latency: 0.02171 s, throughput:     46.05 token/s
Decode 4. Batch size: 1, latency: 0.02160 s, throughput:     46.30 token/s
Decode.  median latency: 0.02175 s, median throughput:     45.97 token/s
Total. latency:  2.762 s, throughput:     49.25 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.01%       1.408us       1.408us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.68%      38.599us         0.68%      38.599us      12.866us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        31.26%       1.783ms        31.26%       1.783ms       1.783ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.268us         0.07%       4.268us       4.268us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.49%      27.923us         0.49%      27.923us       3.490us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.21%      11.914us         0.21%      11.914us       0.477us       0.000us         0.00%       0.000us       0.000us            25  
                                        cudaMemcpyAsync        17.97%       1.025ms        17.97%       1.025ms      11.268us       0.000us         0.00%       0.000us       0.000us            91  
                               cudaEventRecordWithFlags         0.19%      10.843us         0.19%      10.843us       1.355us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.66%      37.564us         0.66%      37.564us       9.391us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         2.15%     122.876us         2.15%     122.876us       7.228us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        17.79%       1.015ms        17.79%       1.015ms       5.456us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.038us         0.02%       1.038us       0.130us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.246us         0.07%       4.246us       2.123us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.925us         0.03%       1.925us       0.963us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       6.540us         0.11%       6.540us       6.540us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        28.14%       1.606ms        28.14%       1.606ms       5.537us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.15%       8.440us         0.15%       8.440us       8.440us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.706ms
Self CUDA time total: 14.784ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/prefill/traces/trace_rank0_batch4_input512_output8_prefill.trace.json.gz
Prefill. latency: 0.02875 s, throughput:  71235.70 token/s
Decode 0. Batch size: 4, latency: 0.02780 s, throughput:    143.86 token/s
Decode 1. Batch size: 4, latency: 0.02613 s, throughput:    153.06 token/s
Decode 2. Batch size: 4, latency: 0.02599 s, throughput:    153.89 token/s
Decode 3. Batch size: 4, latency: 0.02609 s, throughput:    153.32 token/s
Decode 4. Batch size: 4, latency: 0.02599 s, throughput:    153.89 token/s
Decode.  median latency: 0.02599 s, median throughput:    153.89 token/s
Total. latency:  0.212 s, throughput:   9794.10 token/s
Warmup workload: batch_size=4, input_len=2048, output_len=8
Prefill. latency: 0.05619 s, throughput: 145794.32 token/s
Decode 0. Batch size: 4, latency: 0.02496 s, throughput:    160.27 token/s
Decode 1. Batch size: 4, latency: 0.02491 s, throughput:    160.60 token/s
Decode 2. Batch size: 4, latency: 0.02484 s, throughput:    161.04 token/s
Decode 3. Batch size: 4, latency: 0.02490 s, throughput:    160.64 token/s
Decode 4. Batch size: 4, latency: 0.02470 s, throughput:    161.94 token/s
Decode.  median latency: 0.02484 s, median throughput:    161.04 token/s
Total. latency:  0.230 s, throughput:  35751.78 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.345ms        51.96%      28.345ms     262.451us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.400ms        20.90%      11.400ms     156.162us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.435ms         8.13%       4.435ms     123.201us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.059ms         5.61%       3.059ms      84.980us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.862ms         5.25%       2.862ms      39.751us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.480ms         4.55%       2.480ms      68.881us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     980.954us         1.80%     980.954us      27.249us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     453.377us         0.83%     453.377us      12.594us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     232.988us         0.43%     232.988us       6.472us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.679us         0.20%     111.679us     111.679us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.183us         0.13%      69.183us      69.183us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.016us         0.04%      22.016us      22.016us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      21.952us         0.04%      21.952us      10.976us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.000us         0.02%      12.000us      12.000us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.520us         0.02%      11.520us       1.440us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.080us         0.02%      10.080us      10.080us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.256us         0.02%       8.256us       0.917us             9  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.01%       4.480us       4.480us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.583us         0.01%       3.583us       1.792us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       3.296us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.689us         0.00%       2.689us       1.344us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.695us         0.00%       1.695us       1.695us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize        81.70%      25.367ms        81.70%      25.367ms       8.456ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.49%       1.704ms         5.49%       1.704ms       1.704ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       3.882us         0.01%       3.882us       3.882us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.09%      29.225us         0.09%      29.225us       3.653us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.29%      91.239us         0.29%      91.239us       0.534us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         0.84%     261.600us         0.84%     261.600us      14.533us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.32%      97.942us         0.32%      97.942us       1.209us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.10%      30.394us         0.10%      30.394us       7.599us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.37%     116.427us         0.37%     116.427us       6.849us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         4.72%       1.466ms         4.72%       1.466ms       5.660us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.984us         0.00%       0.984us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.628us         0.01%       4.628us       2.314us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.030us         0.01%       2.030us       1.015us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.172us         0.02%       6.172us       6.172us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.16%      49.353us         0.16%      49.353us       0.676us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.92%     284.937us         0.92%     284.937us       1.301us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.65%     201.909us         0.65%     201.909us       1.383us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.25%      76.588us         0.25%      76.588us       1.049us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         4.01%       1.245ms         4.01%       1.245ms       5.736us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.03%       8.920us         0.03%       8.920us       8.920us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 31.048ms
Self CUDA time total: 54.555ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.491ms        52.22%      28.491ms     263.804us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.273ms        20.66%      11.273ms     154.427us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.393ms         8.05%       4.393ms     122.027us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       3.002ms         5.50%       3.002ms      83.396us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.968ms         5.44%       2.968ms      41.223us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.483ms         4.55%       2.483ms      68.980us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     967.195us         1.77%     967.195us      26.867us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     447.652us         0.82%     447.652us      12.435us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     228.704us         0.42%     228.704us       6.353us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.775us         0.20%     111.775us     111.775us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.703us         0.10%      56.703us      56.703us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.424us         0.04%      23.424us      23.424us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.200us         0.04%      23.200us      23.200us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      15.807us         0.03%      15.807us       7.904us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.305us         0.03%      14.305us       1.788us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.246us         0.02%      13.246us       1.472us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.856us         0.02%       9.856us       9.856us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.257us         0.01%       4.257us       4.257us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.01%       3.200us       3.200us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.136us         0.01%       3.136us       1.568us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.720us         0.00%       2.720us       2.720us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       1.328us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        81.61%      25.330ms        81.61%      25.330ms       8.443ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.45%       1.691ms         5.45%       1.691ms       1.691ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       4.136us         0.01%       4.136us       4.136us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.10%      30.289us         0.10%      30.289us       3.786us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.29%      88.666us         0.29%      88.666us       0.519us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         0.84%     260.968us         0.84%     260.968us      14.498us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.29%      91.368us         0.29%      91.368us       1.128us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.12%      37.485us         0.12%      37.485us       9.371us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.38%     117.930us         0.38%     117.930us       6.937us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         4.85%       1.506ms         4.85%       1.506ms       5.814us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.051us         0.00%       1.051us       0.131us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.342us         0.01%       4.342us       2.171us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.070us         0.01%       2.070us       1.035us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.329us         0.02%       6.329us       6.329us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.16%      49.091us         0.16%      49.091us       0.672us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.92%     286.555us         0.92%     286.555us       1.308us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.64%     198.801us         0.64%     198.801us       1.362us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.25%      78.448us         0.25%      78.448us       1.075us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         4.01%       1.245ms         4.01%       1.245ms       5.738us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.03%       8.671us         0.03%       8.671us       8.671us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 31.038ms
Self CUDA time total: 54.562ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/prefill/traces/trace_rank0_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.05652 s, throughput: 144933.74 token/s
Decode 0. Batch size: 4, latency: 0.03142 s, throughput:    127.32 token/s
Decode 1. Batch size: 4, latency: 0.02820 s, throughput:    141.82 token/s
Decode 2. Batch size: 4, latency: 0.02830 s, throughput:    141.34 token/s
Decode 3. Batch size: 4, latency: 0.02622 s, throughput:    152.56 token/s
Decode 4. Batch size: 4, latency: 0.02607 s, throughput:    153.44 token/s
Decode.  median latency: 0.02820 s, median throughput:    141.82 token/s
Total. latency:  0.251 s, throughput:  32740.48 token/s
Warmup workload: batch_size=4, input_len=8192, output_len=8
Prefill. latency: 0.24733 s, throughput: 132485.96 token/s
Decode 0. Batch size: 4, latency: 0.02511 s, throughput:    159.30 token/s
Decode 1. Batch size: 4, latency: 0.02511 s, throughput:    159.27 token/s
Decode 2. Batch size: 4, latency: 0.02483 s, throughput:    161.10 token/s
Decode 3. Batch size: 4, latency: 0.02494 s, throughput:    160.36 token/s
Decode 4. Batch size: 4, latency: 0.02477 s, throughput:    161.51 token/s
Decode.  median latency: 0.02483 s, median throughput:    161.10 token/s
Total. latency:  0.422 s, throughput:  77791.81 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      71.963ms        28.97%      71.963ms       1.999ms            36  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.901ms        26.13%      64.901ms     600.933us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      50.226ms        20.22%      50.226ms     688.030us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      33.162ms        13.35%      33.162ms     921.161us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.421ms         4.60%      11.421ms     158.629us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.626ms         3.47%       8.626ms     239.606us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.513ms         1.41%       3.513ms      97.596us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.992ms         1.20%       2.992ms      83.105us            36  
